file name,label
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_2282.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_123.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_9625.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_3318.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_6187.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_6386.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_713.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_4055.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_6270.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_4058.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_5422.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_67.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_3092.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_917.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_1524.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_6980.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_3352.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_3443.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_3813.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_7099.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_1130.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_1456.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_2508.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_1543.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_470.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_3233.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_297.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_2126.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_3905.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_6603.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_5749.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_5290.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_7338.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_6693.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_8622.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_9487.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_8922.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_5517.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_9575.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_3382.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_1109.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_1095.jpg,cat
/content/drive/MyDrive/animal classification/images for model creation/resized images/cat_0_8865.jpg,cat
